,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150
0,0.2197834635166306,0.3391558748062426,0.03908016961433377,-0.594790715926046,-0.258576622385033,-0.21494755093617368,-0.28713635845470087,-0.11498708930162894,-0.1187090100467185,-0.20230553256787612,0.02711958764333654,-0.4682782109359601,-0.0832175537394421,0.3966405556894462,0.14497227894716141,0.29678901868846985,-0.21147189841030814,-0.3219125326081731,0.027071760593265937,-0.05097042410886165,-0.4494485597036595,0.07438070074196433,-0.0786596238969792,0.00562506310883664,0.3764749573411784,-0.16576555679958563,0.01894218591332766,0.3963295625050524,-0.09000946251385916,0.01429093556431189,-0.08995929947242502,0.02737158002976037,0.1513355704403117,-0.12558885423746063,-0.11539109774856345,0.17568587406851463,0.1328154014672079,0.038274554137555074,-0.16788649195812438,-0.010397238756698566,0.14744015330036866,-0.022114505626213622,-0.10202608948508152,0.015100026927117892,0.42490370267931554,0.2221514418737759,-0.4112299881864833,0.4953661005453343,-0.1983425003209608,0.33483241839189315,-0.01591323400273412,-0.23122974475601,0.39003328518999403,-0.4005680781817641,0.037155437233034924,-0.28114937056883527,0.06489504381420608,-0.10404182154632091,0.30718500566749773,-0.02292312022630936,-0.16799495478627835,-0.23845948264099345,0.21245043985095186,0.3671862373569097,0.39852910280478904,0.1577975685402149,0.18746921542630401,0.09931662969371957,0.22759253832913517,-0.11511549504802557,-0.1033568257215648,-0.4291822108963796,0.4111013508279207,0.16100639207851467,0.24314868849059204,-0.15582237990165296,-0.36096713466108143,0.20952898361692193,-0.44846861651386594,-0.10693157576728426,0.10416368709784672,0.28619124553602,-0.04011595814314513,-0.007743702168704357,0.019612590562471822,-0.45319348941910964,0.1629558042785975,-0.18841912457849197,-0.538747626267728,-0.5154745762419504,-0.4289539788287088,0.32743595915387697,-0.3734115115954266,-0.31618458960437706,0.03128296818753911,-0.4837988837298175,-0.15881278118058034,0.05764630536616057,-0.243029082848698,0.20315581792220666,0.28718426421434373,-0.2989969107617909,-0.13427679662643038,-0.4590579042686708,0.3729413903602421,0.15626564424106135,0.4426852700517493,-0.09976298223448811,0.13067151378262012,-0.2553109016172753,0.0257092408510866,-0.022813734754045214,-0.13186192366308144,-0.33540694582306874,-0.5654917975265896,0.27301848745464613,-0.2332880210142183,-0.26599645105261954,0.18613778931169092,-0.522891308336205,0.11631481484183215,0.23325484663867607,0.02520873083867917,-0.5155184396766576,0.49263589060823304,0.3483549869390089,-0.5685474109980035,0.175918608251558,-0.2927832166620411,0.30635889124918125,0.049380003077137365,-0.3302746374810081,-0.04367230761898209,-0.09474976023131422,-0.016790518997083576,0.27753622750642737,-0.2928765626113664,-0.2785826638143534,0.2246146570588087,-0.11704148101389045,0.05678961482739704,0.15011196196890983,-0.3721678014717706,0.22600011123895772,0.004890646556568455,0.20242117330800236,-0.10631284098115874,0.4330442063734802,-0.24295683893255005,-0.5024482125942188,0.09037145891913151
1,0.24207370586347945,-0.19875004922981926,-0.18829106424306002,-0.09047669392323063,-0.07534687881020036,0.11648905339602768,0.24729563838185034,0.1661483131560796,-0.02119407212087152,0.43146899344171397,0.2707726739827686,-0.4302774754087039,0.4200110695313969,-0.0010839150910309982,-0.3820889481784674,0.02154102345321166,0.20394073944023183,0.04979872322478653,0.3469486281587723,0.052332760237783015,-0.41364014441064323,0.40144068525775795,-0.39620085652216686,0.06764082941735594,-0.4572669730327693,-0.49456576918195516,-0.5594092228549157,0.42470627688702695,-0.21050074551221648,0.1537081012200814,0.36919852295476946,-0.424332968942554,-0.4884012779178818,-0.4625290140157012,0.10628149156465037,-0.4458927665131703,0.012009274861481636,-0.4208162281497831,-0.08560576303914127,-0.12750534636549327,-0.018537254406063734,-0.5937687702996631,-0.48326041295103933,0.219605670027317,0.27340799008185923,-0.4202888730666961,-0.27833778368007106,-0.32320892625855757,0.09135460978870882,0.6250542937821887,-0.10905398393375358,-0.2655497238465248,0.18930744899663215,-0.18621272569390673,-0.5231982566066631,0.03247923377508565,-0.1097262173495638,-0.2687813103229018,-0.20124600933118314,0.2773763608955555,-0.1514519278676312,0.22457161000673734,0.2578925591487398,-0.2166655046380948,0.12441883047613829,0.08436015172409538,-0.10032046310068622,0.5501504644736857,-0.4580611440010455,0.40918730715267426,-0.18833706480723766,-0.19560942115601923,0.3852579521419391,-0.07123333430010624,0.09193707555046682,-0.3397514512433989,-0.4535837255429897,-0.31641530822541397,-0.3205697544422458,0.3284044247344832,-0.07820769164756862,0.10822581874953381,0.5197756193136966,-0.18091221356334344,0.17729483582384922,0.058055245119270085,0.04416729755595714,0.1166699073393656,0.3479620173972901,-0.28164705173600224,0.4957550257758379,0.22477258574576778,-0.14343710273767057,-0.48388377342170186,0.3004489920025216,0.2714667303551959,-0.11704771117652837,0.2540191675227932,0.3741587340466998,0.4581558127851965,0.23948320553266259,0.18322901354151666,0.1589768923998959,-0.07853102455997654,0.3672189412337974,-0.08636207158476303,0.133833449615973,-0.06286107471176414,0.2741439021906792,-0.2546970515257857,0.08355917893181138,0.44393906124960936,0.10675765411682404,-0.26020947795937605,0.09723528221812047,-0.39179187090430106,0.10965613543502992,-0.25309422929526443,-0.5472092048151238,0.13603719935732886,0.05498291161158505,0.11792723717442558,-0.06865424121227892,0.265690360852939,0.050353783617236164,0.23008832798031564,-0.33705207737697296,0.4616623309400863,-0.36883319334614645,-0.5455411498640883,0.26484606894325774,0.2850728177210507,-0.40503898254423215,-0.22633657060030649,-0.46076263171365356,0.47279401912518393,-0.41923548621277323,0.003918787916284338,-0.45034379043160744,-0.47747768480846325,-0.38606568988893397,0.4143359816323163,0.4625489459902824,-0.28021168429850923,-0.4403323004387541,-0.24062888798384632,-0.3077190175704712,0.011388291976181708,0.267077932777794,-0.5462518374498999,0.43691690781014514
2,-0.18160159900758974,0.09442941130341836,-0.45237923969160726,0.09693738425060029,0.16586887987358176,0.08499342850270719,0.12212306243653524,-0.26853832342744605,-0.4158057554865827,0.1562226879990467,-0.2715533094818039,0.3890007887896365,-0.01474728760942569,-0.17523768144476642,-0.14109550844941393,-0.30158471816470367,-0.32909519800950393,0.38050994904287216,0.289168946451844,-0.3072528430444063,0.28690691967376314,0.15996287750117089,-0.4556024473895159,0.4055283146444224,0.1541144319098948,-0.03655961700748612,-0.31278886632649694,-0.39378211450281386,0.06625342186016459,0.05242868277611281,-0.007028899971623151,0.3879737568824451,0.37166197226455644,-0.4398392859150508,-0.41358366220350046,-0.42915383206989377,0.4767510517366546,0.05831753704918808,0.0873343467755425,0.20022802610976304,-0.48633580575240193,-0.0435154771380008,-0.4768132643962208,0.16209155376212095,-0.42301662380813543,0.13615402756657907,0.023010403439122983,0.0793818094296958,-0.27678039333404686,0.01181584933894517,-0.3713974171632728,0.26898023309730007,0.0948033914896498,0.3832984810386546,0.1794797376527435,0.12464275654396438,-0.12530131661855148,0.4119112224685592,-0.2225719453920098,0.4838096882798322,0.4729201584371811,-0.36790021765241765,-0.33852198663163785,-0.006875115543050036,-0.3605335392669019,0.495953621890699,-0.41780853218486197,-0.06617367346715358,-0.39079000154110205,-0.42141479646903574,0.014544434685569757,-0.08840424655497896,-0.18681929164382136,0.05389670729895569,0.256422701328712,0.12326487856689669,0.28750509928131207,-0.3797206328885841,-0.3246000259974985,-0.08296238717320363,-0.5146275704247836,0.05760620302287132,0.24491469635196134,-0.10161378812688435,-0.31186680036701286,0.0899333337068858,-0.2358586855391506,-0.2469959154034039,0.1913680305093435,-0.4149290517437415,0.10884607047220746,-0.4474183563011334,-0.13790125453314453,-0.33251106558947585,-0.19437324105281192,0.41912946187489847,-0.2323100508912209,0.411416889009654,-0.028720719880904955,-0.05618187452305201,0.10208344406551922,-0.055941379662016615,-0.22111897553099044,-0.037861788821883784,-0.15272383569811288,-0.3968387309957017,0.47704864812008924,0.3576962519646774,0.3649891132881227,-0.29059243326745604,0.19776542326873897,0.0371755131149514,0.18318319091970237,0.1543968055347194,0.27135603270118847,0.10716660263441365,0.06977454481004312,-0.6088578335426997,0.2280886910721688,0.42108577982693446,-0.4400606261187343,0.5203032481198702,-0.5201758282223105,-0.33933540606991075,-0.43436524804186777,0.018146614877142222,0.20981408312801456,-0.147557593998429,-0.008828324552570568,-0.411402695777498,-0.45756762402323575,0.2932412475482972,-0.23587733661349866,-0.2822419332879454,-0.29467956450217686,0.4437196319143151,-0.4365928319490573,-0.22495980210332978,0.030375988126705097,-0.46710786138729626,-0.06964571030728683,0.10963014894881865,-0.0952999297439207,0.26984895603000925,-0.020338945512784357,0.3568959966079417,0.256687019307161,-0.09859926461659085,-0.37986386546429257,0.3680274782333296,0.3512294195881528
3,0.44711454618959057,0.5655126950644881,0.032816879304477756,-0.3347076133375958,0.3797413189181897,-0.4887043826599467,-0.22301000480723263,0.23986928878753516,0.1888670193120884,-0.09746153827783013,-0.453174244389648,0.1164958284589844,-0.049761053436973554,0.24847796609336653,0.47742175649580587,0.31760331117848983,-0.3102113600925785,-0.2091757168689726,-0.4900729718565061,-0.12103906982799066,-0.3600476079515788,-0.06611745702186235,-0.19015138762976896,0.18718805400886773,-0.13071129439662535,0.09298426558777766,-0.12437364534445079,-0.2173486287822675,0.016298139478515657,0.06324699590381715,0.1436228137772618,-0.3052028099004649,0.06788437059126809,0.3655172362990175,-0.12138356338801337,-0.2511471462574057,0.267059115444589,0.2701080874599937,-0.16512747479857878,-0.42011100584768407,0.4044539900518149,0.2661169995294245,0.2647115394525945,-0.32396826292810876,0.4468794620358686,-0.2143367592359199,-0.19419270689116538,-0.5377446105506488,0.2767620578421828,-0.38473260058513326,0.1260806837842359,0.45990782246768347,-0.16734720367254927,-0.5261738760623703,-0.2568616692714865,-0.005444782364774457,-0.1290188268486147,-0.3557121116964655,-0.5245641010715142,-0.36736646152696817,-0.27793775913677293,-0.028408082457799525,0.1097588725226546,-0.0949357627172554,-0.07543781306552533,-0.5557923777947296,-0.05165259546243512,0.1620955766535592,-0.36593045497063853,0.24637834635309896,0.054007657413633094,-0.3544201292253392,0.3861070098246272,-0.2964034990386597,0.1555295480612441,-0.2140244089326422,0.30890231574237725,0.36499369050180264,-0.06588556284732743,-0.12705195332918479,-0.35104595112538833,0.4052849823869207,-0.4880794078131997,0.4390451641873407,-0.04310050894470505,0.17148237997525875,-0.007174167420646245,0.5230876756302392,0.23692591409335756,-0.12841222374806407,0.2576364422908485,0.16563124707942425,-0.020027109597761314,-0.5117801802889191,0.003132452373556892,0.4001102008204305,0.010345660275497924,-0.25715395089374576,0.2218888301780065,0.36578151803575504,-0.4129184130522951,0.35012372758127924,-0.43324695497136473,0.33713490749206687,-0.5582072462577206,-0.46517073941142023,-0.4096390841063431,-0.2249523809681899,0.3674522418016532,-0.5027229692748735,0.27906830966060947,0.28257107543246784,0.07648676448407543,-0.033255692298023984,-0.20422854509805544,-0.23349419220749676,0.4738752919754117,-0.4962992825564819,0.20620529409501515,-0.4461263910598772,-0.28193602869842443,-0.18706320919863856,-0.28987864277907854,0.3386736818759885,-0.15227630561984812,0.022858563069780347,0.018275447565951248,0.059361548676617776,-0.12653364644123008,-0.1011449408472701,0.31339730937939786,0.12975579752405408,-0.16222236564586537,0.040490188849785766,-0.32432134927245815,-0.09000940419929702,0.2681628376239838,-0.06459004841718329,0.3730443074544302,-0.4390690255393831,0.4027955344943723,-0.23140638790449194,0.05007037403318529,-0.221244810979735,0.22526895794303167,-0.1455830210297737,0.4286670922074162,0.22496114598384864,-0.3096497344891153,0.30793163581008404,0.32022814966419944
